NAME,POSITION,TEAM,SALARY
LeBron James, SF,Cleveland Cavaliers,30963450.00
Mike Conley, PG,Memphis Grizzlies,26540100.00
Al Horford, C,Boston Celtics,26540100.00
Dirk Nowitzki, PF,Dallas Mavericks,25000000.00
Carmelo Anthony, SF,New York Knicks,24559380.00
Damian Lillard, PG,Portland Trail Blazers,24328425.00
Chris Bosh, PF,Miami Heat,23741060.00
Dwyane Wade, SG,Chicago Bulls,23200000.00
Dwight Howard, C,Atlanta Hawks,23180275.00
Chris Paul, PG,LA Clippers,22868827.00
Chandler Parsons, SF,Memphis Grizzlies,22116750.00
Bradley Beal, SG,Washington Wizards,22116750.00
Anthony Davis, PF,New Orleans Pelicans,22116750.00
Derrick Rose, PG,New York Knicks,21323252.00
Marc Gasol, C,Memphis Grizzlies,21165675.00
Brook Lopez, C,Brooklyn Nets,21165675.00
Kevin Love, PF,Cleveland Cavaliers,21165675.00
Nicolas Batum, SG,Charlotte Hornets,20869566.00
LaMarcus Aldridge, PF,San Antonio Spurs,20575005.00
Blake Griffin, PF,LA Clippers,20140839.00
Paul Millsap, PF,Atlanta Hawks,20072033.00
Ryan Anderson, PF,Houston Rockets,18735364.00
Allen Crabbe, SG,Portland Trail Blazers,18500000.00
Paul George, SF,Indiana Pacers,18314532.00
Luol Deng, SF,Los Angeles Lakers,18000000.00
Kawhi Leonard, SF,San Antonio Spurs,17638063.00
Kyrie Irving, PG,Cleveland Cavaliers,17638063.00
Jimmy Butler, SG,Chicago Bulls,17552209.00
Tobias Harris, SF,Detroit Pistons,17200000.00
Enes Kanter, C,Oklahoma City Thunder,17145838.00
Greg Monroe, C,Milwaukee Bucks,17145838.00
Wesley Matthews, SG,Dallas Mavericks,17145838.00
Bismack Biyombo, C,Orlando Magic,17000000.00
Evan Fournier, SG,Orlando Magic,17000000.00
Joakim Noah, C,New York Knicks,17000000.00
John Wall, PG,Washington Wizards,16957900.00
DeMarcus Cousins, C,Sacramento Kings,16957900.00
Klay Thompson, SG,Golden State Warriors,16663575.00
Evan Turner, SG,Portland Trail Blazers,16393443.00
Gordon Hayward, SF,Utah Jazz,16073140.00
Timofey Mozgov, C,Los Angeles Lakers,16000000.00
Ian Mahinmi, C,Washington Wizards,15944154.00
Goran Dragic, PG,Miami Heat,15891725.00
Kent Bazemore, SF,Atlanta Hawks,15730338.00
Pau Gasol, C,San Antonio Spurs,15500000.00
Draymond Green, PF,Golden State Warriors,15330435.00
Tristan Thompson, C,Cleveland Cavaliers,15330435.00
Khris Middleton, SG,Milwaukee Bucks,15200000.00
Danilo Gallinari, SF,Denver Nuggets,15050000.00
Jeff Green, SF,Orlando Magic,15000000.00
Reggie Jackson, PG,Detroit Pistons,14956522.00
Tony Parker, PG,San Antonio Spurs,14445313.00
Jonas Valanciunas, C,Toronto Raptors,14382023.00
DeMarre Carroll, SF,Toronto Raptors,14200000.00
Thaddeus Young, PF,Indiana Pacers,14153652.00
Manu Ginobili, SG,San Antonio Spurs,14000000.00
Eric Bledsoe, PG,Phoenix Suns,14000000.00
Rajon Rondo, PG,Chicago Bulls,14000000.00
Ricky Rubio, PG,Minnesota Timberwolves,13550000.00
Rudy Gay, SF,Sacramento Kings,13333333.00
Jamal Crawford, SG,LA Clippers,13253012.00
Robin Lopez, C,Chicago Bulls,13219250.00
Michael Kidd-Gilchrist, SF,Charlotte Hornets,13000000.00
JR Smith, SG,Cleveland Cavaliers,12800000.00
Brandon Knight, PG,Phoenix Suns,12606250.00
John Henson, PF,Milwaukee Bucks,12517606.00
Jordan Clarkson, PG,Los Angeles Lakers,12500000.00
Arron Afflalo, SG,Sacramento Kings,12500000.00
Miles Plumlee, C,Charlotte Hornets,12500000.00
Tyson Chandler, C,Phoenix Suns,12415000.00
Eric Gordon, SG,Houston Rockets,12385364.00
Marvin Williams, PF,Charlotte Hornets,12250000.00
Serge Ibaka, PF,Toronto Raptors,12250000.00
Stephen Curry, PG,Golden State Warriors,12112359.00
